C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\04nfrpkcx6i2ugh.jpg, 0.13600, 0.26533, 0.82667, 0.26400, 0.82933, 0.67067, 0.11467, 0.66133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\059xhvepgmi1d24.jpg, 0.00533, 0.34267, 0.92533, 0.34533, 0.92933, 0.77867, 0.00267, 0.78000, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\0aihmxbj1qcz9f6.jpg, 0.15200, 0.36667, 0.76000, 0.37333, 0.76000, 0.65867, 0.14533, 0.66133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\0c9hp2w5j3fqxki.jpg, 0.14133, 0.38267, 0.88267, 0.38133, 0.89867, 0.72667, 0.13867, 0.74533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\0l3krnayj2fsge7.jpeg, 0.06800, 0.17333, 0.98133, 0.19867, 0.99467, 0.94933, 0.07733, 0.96267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\0u2aodvp689bhyw.jpg, 0.04533, 0.22267, 0.99867, 0.21867, 0.99067, 0.67600, 0.05733, 0.66800, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\0ugo23s5pmxlez8.jpg, 0.00267, 0.10000, 0.98000, 0.07600, 0.98400, 0.88400, 0.02267, 0.92133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\0ulm12w4g8ht5p9.jpg, 0.01867, 0.42667, 0.99867, 0.44133, 0.99867, 0.91067, 0.01467, 0.91600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\0vlsq63npjucwzm.jpeg, 0.03733, 0.29200, 0.92533, 0.30267, 0.93600, 0.73467, 0.03467, 0.73600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\1iayldgpe02fj7w.jpg, 0.01467, 0.25467, 0.99067, 0.24267, 0.99867, 0.71867, 0.01600, 0.72667, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\27wiomjpdbqegk4.jpg, 0.22667, 0.06400, 0.93467, 0.11333, 0.96133, 0.71333, 0.17733, 0.68267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\2arf4x5nj8tvl30.jpg, 0.00933, 0.14133, 0.96267, 0.14533, 0.98267, 0.96267, 0.00000, 0.95867, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\2facgq8bo1i3dn6.jpg, 0.16133, 0.27867, 0.88267, 0.28800, 0.87733, 0.90400, 0.15200, 0.86933, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\2fivp780so9mglj.jpg, 0.19467, 0.30267, 0.95067, 0.26533, 0.96400, 0.90667, 0.20533, 0.92533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\2lqgibna58ch6sz.jpg, 0.00133, 0.19067, 0.99867, 0.18533, 0.99867, 0.67467, 0.00000, 0.66667, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\2tzodm3fvhnb9ay.jpg, 0.15600, 0.37067, 0.85333, 0.37600, 0.85733, 0.71467, 0.13467, 0.70267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\2ujegcf54lzmit7.jpeg, 0.02933, 0.14400, 0.97733, 0.14800, 0.98400, 0.95067, 0.03333, 0.94000, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\30pnsobekm8lu6t.jpg, 0.02933, 0.10667, 0.97600, 0.15200, 0.98533, 0.93600, 0.00400, 0.93467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\37wmlyv0fujgin8.jpg, 0.18800, 0.36133, 0.75733, 0.35867, 0.79467, 0.62267, 0.17867, 0.64400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\3gns1o05dme92vq.jpg, 0.09200, 0.35467, 0.89600, 0.34533, 0.88800, 0.72400, 0.09600, 0.72400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\3mfrxjodib1lg8q.jpeg, 0.04667, 0.05333, 0.90267, 0.09733, 0.87867, 0.95333, 0.04000, 0.93600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\3p9stlchnmfe6x1.jpg, 0.07733, 0.46267, 0.96267, 0.47600, 0.93867, 0.88133, 0.08000, 0.86933, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\3qp4b186rv9algk.jpg, 0.02400, 0.10400, 0.95467, 0.10933, 0.95867, 0.89067, 0.01067, 0.89333, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\3qsycvftalg5mn1.jpg, 0.04267, 0.09467, 0.99200, 0.10533, 0.98933, 0.90000, 0.04133, 0.92800, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\3w1zek8s06lqry9.jpeg, 0.03867, 0.13733, 0.99467, 0.09200, 0.98533, 0.89200, 0.07067, 0.90267, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\3x0gcf9ylsmv6ou.jpg, 0.04000, 0.16933, 0.91733, 0.17467, 0.95600, 0.90533, 0.03200, 0.96400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\3yt9rk7egc4pdx5.jpeg, 0.07600, 0.16667, 0.95467, 0.18800, 0.95867, 0.92800, 0.04800, 0.92000, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\413w8gto65ul7p2.jpg, 0.04000, 0.34933, 0.93067, 0.34400, 0.94667, 0.77200, 0.01467, 0.76667, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\4gr2jdnxuiv513s.jpg, 0.00133, 0.34000, 0.97333, 0.31733, 0.97600, 0.77600, 0.02533, 0.79600, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\4l0dmnsxz2v5bjf.jpeg, 0.03467, 0.00400, 0.97733, 0.05733, 0.98400, 0.93733, 0.01867, 0.98000, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\4mzstipr2nl1oj6.jpg, 0.04533, 0.23067, 0.87467, 0.24267, 0.86000, 0.62533, 0.05200, 0.61867, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\528qbajlgw4kpue.jpeg, 0.00933, 0.25333, 0.99600, 0.23867, 0.99467, 0.71067, 0.01200, 0.71467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\52ufqrjschde3wb.jpeg, 0.02933, 0.32800, 0.87333, 0.32400, 0.87867, 0.62133, 0.04000, 0.63200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\52ufqrjschde3wb.jpg, 0.00533, 0.06933, 0.99733, 0.08533, 0.99733, 0.94667, 0.00000, 0.92133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\549tp8oa2meuzdj.jpeg, 0.15200, 0.20667, 0.87600, 0.22133, 0.89867, 0.84800, 0.12533, 0.84400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\59ows7fck8a6hir.jpg, 0.07733, 0.39200, 0.92400, 0.39733, 0.96800, 0.84133, 0.03200, 0.82800, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\5b2ojaqmnwckxyp.jpg, 0.20133, 0.14133, 0.80000, 0.14933, 0.80267, 0.83867, 0.19600, 0.86667, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\5kjgb81q4pod7em.jpeg, 0.08000, 0.03067, 0.91867, 0.05333, 0.90933, 0.98533, 0.06400, 0.98400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\5nwpfl1cjryiseo.jpg, 0.08800, 0.48000, 0.86667, 0.43067, 0.93067, 0.84667, 0.07333, 0.87333, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\5pq1vg23o0nwkzt.jpeg, 0.05733, 0.30667, 0.96533, 0.32800, 0.97600, 0.75600, 0.02800, 0.76133, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\5w2jokbd06gyehn.jpeg, 0.19467, 0.24800, 0.90533, 0.22400, 0.92000, 0.81200, 0.20267, 0.87200, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\5wq2r6vobcts73a.jpg, 0.19733, 0.35733, 0.85067, 0.35067, 0.85733, 0.66400, 0.19467, 0.66533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\5zkignwmd7cbuyh.jpg, 0.04933, 0.08133, 0.94933, 0.10800, 0.97200, 0.86267, 0.01467, 0.86400, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\62wbfhyexuir7qv.jpg, 0.17867, 0.42533, 0.80267, 0.43067, 0.82400, 0.73067, 0.15733, 0.73467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\632kgzvon94l5up.jpg, 0.16800, 0.16400, 0.89733, 0.19067, 0.89333, 0.79867, 0.16133, 0.78800, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\64wi1optnexagjy.jpg, 0.08133, 0.26533, 0.92667, 0.28133, 0.94133, 0.59467, 0.04133, 0.58533, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\6ams8yu35q7hwk4.jpeg, 0.05733, 0.30667, 0.93067, 0.29067, 0.94933, 0.70800, 0.05333, 0.71467, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\6g8hflcmtopnwk4.jpg, 0.08400, 0.29067, 0.87733, 0.28933, 0.87733, 0.79200, 0.08133, 0.78800, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\6ibkn5otmqc1z3a.jpg, 0.09467, 0.29067, 0.81467, 0.30133, 0.80800, 0.64533, 0.08533, 0.62800, 1 
C:/Users/ADMIN/Desktop/Thay_Lam/CCCD/imgs/truoc\6py2t1zn9ra8uqw.jpeg, 0.05600, 0.24933, 0.96267, 0.20400, 0.99867, 0.64533, 0.08667, 0.69067, 1 
